19292,14895.725999999999
19293,26300.463
19294,11913.831999999999
19295,24101.435
19296,17187.182000000004
19297,37134.45700000001
19298,19775.745999999996
19299,21298.214
19300,9743.977
19301,22862.934
19302,24201.53
19303,24808.803
19304,13191.196999999996
19305,25713.148
19306,15403.764000000001
19307,16046.988999999998
19308,11947.599000000004
19309,18551.909
19310,18577.514999999996
19311,38310.932
19312,11150.721999999998
19313,12597.67
19314,13617.825
19315,11815.791
19316,12976.303
19317,15154.113000000001
19318,15901.523000000001
19319,11370.533
19320,10885.159
19321,24622.286999999997
19322,19619.123
19323,24421.525
19324,23873.747000000003
19325,16674.998
19326,13742.128000000002
19327,10681.486
19328,16969.109000000004
19329,34690.754
19330,18462.230000000003
19331,26936.559
19332,10819.825
19333,13450.412
19334,22643.05
19335,12695.034000000001
19336,14795.632999999998
19337,38796.91199999999
19338,8805.359
19339,24796.504
19340,25158.015000000003
19341,10727.317
19342,10203.121
19343,15279.848999999998
19344,15184.823999999997
19345,10201.512
19346,27371.292999999998
19347,8851.032
19348,25478.114
19349,25906.028
19350,23517.299
19351,10000.118
19352,18660.963000000003
19353,20261.889000000003
19354,15405.665000000003
19355,10809.327000000001
19356,29932.00900000001
19357,24241.845
19358,13369.34
19359,16546.881999999998
19360,13862.216
19361,21244.811999999998
19362,18379.102000000003
19363,16388.582
19364,11109.047000000002
19365,15096.540000000003
19366,24519.378000000004
19367,18429.889
19368,14524.425
19369,20190.170000000002
19370,35217.443
19371,24430.409000000003
19372,19577.801
19373,47030.01699999999
19374,11513.405999999999
19375,28345.412999999993
19376,19504.65
19377,12516.824000000002
19378,29123.613
19379,12650.471999999998
19380,18029.02
20745,13480.304999999998
20746,27534.655000000006
20747,17233.527000000006
20748,23097.525
20749,11934.079999999998
20750,15583.946000000002
20751,15092.827
20752,25275.397
20753,24454.381
20754,19064.175000000003
20755,11852.994999999999
20756,11095.103
20757,23556.322999999997
20758,24794.271
20759,18520.032
20760,15638.057999999999
20761,13880.548999999999
20762,41799.42400000001
20763,18608.79
20764,11256.611999999997
20765,14489.539
20766,14899.734
20767,18072.152000000002
20768,11400.901
20769,12065.221
20770,19069.335000000003
20771,11736.980000000001
20772,18217.936
20773,14813.253
20774,21555.751000000004
20775,21095.440000000002
20776,37666.366
20777,16015.515
20778,16921.987
20779,12103.561000000002
20780,21614.411
20781,10682.585
20782,14026.058
20783,13660.463
20784,18561.533000000003
20785,24675.976
20786,19258.475000000002
20787,12899.042
20788,12380.439999999999
20789,25352.674000000003
20790,16167.0
20791,24513.234999999993
20792,11709.600999999999
20793,39240.357
20794,11392.051000000001
20795,14776.143
20796,10995.329999999998
20797,20382.955
20798,25633.095
20799,16660.746000000003
20800,22067.845999999998
20801,17322.985999999997
20802,13302.678999999998
20803,11971.034000000001
20804,18486.549999999996
20805,13128.63
20806,12112.869999999999
20807,10861.698999999997
20808,15762.416000000001
20809,10910.372
20810,12884.681
20811,21828.43
20812,13386.838999999998
20813,23124.463000000003
20814,11673.374
20815,36388.717000000004
20816,11526.0
20817,13467.472
20818,13717.844000000003
20819,15089.922
20820,38458.271
20821,18548.158000000003
20822,25699.462
20823,13847.024000000001
20824,22556.860999999997
20825,14095.320000000002
20826,11066.871000000001
20827,14358.961000000001
20828,10345.98
20829,22557.472999999998
20830,10123.068000000001
20831,11092.381
20832,12075.412
20833,11729.543000000001
20834,12847.676
20835,14608.185000000001
20836,14619.207
20837,13783.491
20838,24847.897999999997
20839,12480.538999999999
20840,38422.67799999999
20841,15408.258000000002
20842,25782.039000000004
20843,21522.916000000005
20844,14795.624
20845,18704.355
20846,23760.789999999997
20847,9140.285
20848,11861.601
20849,20359.962999999996
20850,13607.485
20851,12467.374999999998
20852,11724.681
20853,11197.057999999999
20854,11882.318
20855,19753.364999999998
20856,23854.600000000002
20857,21370.019999999997
20858,24304.355
20859,11059.471000000001
20860,12169.598999999998
20861,15144.954000000002
20862,14213.682
20863,11970.201000000001
20864,14213.125
20865,14773.935000000001
20866,27430.058999999997
20867,37076.075000000004
20868,24728.122000000003
20869,11356.585000000001
20870,22865.229
20871,23038.021
20872,22402.98
20873,11764.382000000001
20874,18488.32
20875,21163.124
20876,19181.595
20877,12640.969000000001
20878,17009.439
20879,14477.026000000002
20880,10474.152
20881,14125.078000000003
20882,10813.684
20883,9408.518999999998
20884,12697.959
20885,10058.525
20886,12751.103
20887,13304.719999999998
20888,31393.811999999998
20889,22410.246000000003
20890,15727.49
20891,19865.644
20892,10854.876
20893,25254.658
20894,21116.161
20895,23184.921
20896,24310.159
20897,12081.728000000001
